The_western_alphabet-1,0,2,32,235
The_western_alphabet-1,0,3,244,426
The_western_alphabet-1,0,4,434,679
The_western_alphabet-1,0,5,682,896
The_western_alphabet-1,0,6,912,1071
The_western_alphabet-1,0,7,1088,1239
The_western_alphabet-1,0,8,1252,1516
The_western_alphabet-1,0,9,1302,1516
The_western_alphabet-1,0,10,1534,1728
The_western_alphabet-1,0,11,1736,1901
The_western_alphabet-1,0,12,1912,2080
The_western_alphabet-1,0,13,2083,2207
The_western_alphabet-1,0,14,2219,2369
The_western_alphabet-1,0,15,2384,2526
The_western_alphabet-1,0,16,2534,2681
The_western_alphabet-1,0,17,2691,2738
JAZZ-1,1,2,40,183
JAZZ-1,1,3,189,250
JAZZ-1,1,4,255,434
JAZZ-1,1,5,440,645
JAZZ-1,1,6,659,817
JAZZ-1,1,7,829,1023
JAZZ-1,1,8,1036,1150
JAZZ-1,1,9,1160,1340
JAZZ-1,1,10,1357,1554
JAZZ-1,1,11,1559,1739
JAZZ-1,1,12,1749,1988
JAZZ-1,1,13,1990,2136
JAZZ-1,1,14,2149,2354
JAZZ-1,1,15,2363,2530
JAZZ-1,1,16,1541,2709
JAZZ-1,1,17,,
JAZZ-1,1,18,2729,2976
JAZZ-1,1,19,3008,3118
Ainsley_Harriott-1,2,2,46,275
Ainsley_Harriott-1,2,3,277,473
Ainsley_Harriott-1,2,4,486,530
Ainsley_Harriott-1,2,5,525,696
Ainsley_Harriott-1,2,6,710,879
Ainsley_Harriott-1,2,7,890,1076
Ainsley_Harriott-1,2,8,1101,1318
Ainsley_Harriott-1,2,9,1346,1545
Ainsley_Harriott-1,2,10,1557,1761
Ainsley_Harriott-1,2,11,1774,1903
Ainsley_Harriott-1,2,12,1914,2094
Ainsley_Harriott-1,2,13,2105,2275
Ainsley_Harriott-1,2,14,2285,2450
Ainsley_Harriott-1,2,15,2457,2622
Ainsley_Harriott-1,2,16,2633,2697
Different_Colours-1,3,2,37,190
Different_Colours-1,3,3,197,373
Different_Colours-1,3,4,385,554
Different_Colours-1,3,5,557,713
Different_Colours-1,3,6,717,922
Different_Colours-1,3,7,926,1130
Different_Colours-1,3,8,1136,1334
Different_Colours-1,3,9,1345,1554
Different_Colours-1,3,10,,
Different_Colours-1,3,11,1565,1778
Different_Colours-1,3,12,1783,1939
Different_Colours-1,3,13,1945,2141
Different_Colours-1,3,14,2157,2315
Different_Colours-1,3,15,2320,2492
Different_Colours-1,3,16,2496,2700
Different_Colours-1,3,17,2714,2975
Different_Colours-1,3,18,2985,3180
Different_Colours-1,3,19,3190,3310
Walden-1,4,2,40,254
Walden-1,4,3,266,504
Walden-1,4,4,509,795
Walden-1,4,5,805,1070
Walden-1,4,6,1083,1311
Walden-1,4,7,1322,1572
Walden-1,4,8,1577,1805
Walden-1,4,9,1818,2018
Walden-1,4,10,2035,2236
Walden-1,4,11,2252,2372
Walden-1,4,12,2381,2604
Walden-1,4,13,2609,2835
Walden-1,4,14,2848,3077
Walden-1,4,15,3081,3271
Walden-1,4,16,,
Walden-1,4,17,3286,3422
